file,mi,rank
src/prefect/cli/worker.py,47.62145245782295,A
src/prefect/cli/artifact.py,70.51117871682952,A
src/prefect/cli/dev.py,50.351541345925234,A
src/prefect/cli/__init__.py,100.0,A
src/prefect/cli/work_queue.py,38.61739084129164,A
src/prefect/cli/deploy.py,0.0,C
src/prefect/cli/task_run.py,55.88201916946208,A
src/prefect/cli/work_pool.py,44.42754203204415,A
src/prefect/cli/root.py,59.323407599453084,A
src/prefect/cli/_utilities.py,100.0,A
src/prefect/cli/server.py,29.927785764602007,A
src/prefect/cli/task.py,89.96108590879807,A
src/prefect/cli/events.py,66.48757988219222,A
src/prefect/cli/profile.py,42.12813938073751,A
src/prefect/cli/_types.py,69.3795995399361,A
src/prefect/cli/concurrency_limit.py,70.29479751923901,A
src/prefect/cli/cloud/webhook.py,67.03140658493157,A
src/prefect/cli/cloud/__init__.py,28.29299985664266,A
src/prefect/cli/cloud/ip_allowlist.py,43.63800935519627,A
src/prefect/server/task_queue.py,61.59710500016586,A
src/prefect/server/__init__.py,100.0,A
src/prefect/server/exceptions.py,100.0,A
src/prefect/server/api/flow_run_notification_policies.py,80.27316371341696,A
src/prefect/server/api/block_capabilities.py,100.0,A
src/prefect/server/api/artifacts.py,69.7292838349216,A
src/prefect/server/api/collections.py,49.32667549498222,A
src/prefect/server/api/middleware.py,79.22135315039124,A
src/prefect/server/api/block_documents.py,69.32628200272109,A
src/prefect/server/api/variables.py,60.182968239296805,A
src/prefect/server/api/flow_run_states.py,94.07687886924697,A
src/prefect/server/api/saved_searches.py,80.86703954935028,A
src/prefect/server/api/flow_runs.py,40.44525512878621,A
src/prefect/server/api/concurrency_limits.py,57.16609940570282,A
src/prefect/server/api/validation.py,56.76645642051936,A
src/prefect/server/api/admin.py,78.26921383110115,A
src/prefect/server/api/flows.py,67.1547561752446,A
src/prefect/server/api/task_runs.py,54.68824072743482,A
src/prefect/server/api/csrf_token.py,65.15046427499539,A
src/prefect/server/api/__init__.py,100.0,A
src/prefect/server/api/block_schemas.py,70.25412026314223,A
src/prefect/server/api/deployments.py,35.70133215206565,A
src/prefect/server/api/block_types.py,66.17651596699912,A
src/prefect/server/api/root.py,100.0,A
src/prefect/server/api/work_queues.py,69.74780148826751,A
src/prefect/server/api/server.py,31.747293726681765,A
src/prefect/server/api/dependencies.py,64.11524114778912,A
src/prefect/server/api/automations.py,49.35614862711287,A
src/prefect/server/api/workers.py,56.46641672128447,A
src/prefect/server/api/run_history.py,72.79204471773954,A
src/prefect/server/api/logs.py,100.0,A
src/prefect/server/api/task_workers.py,90.45544531670787,A
src/prefect/server/api/events.py,55.80622849864254,A
src/prefect/server/api/templates.py,100.0,A
src/prefect/server/api/concurrency_limits_v2.py,44.87676228309103,A
src/prefect/server/api/clients.py,47.59035204470239,A
src/prefect/server/api/task_run_states.py,94.07687886924697,A
src/prefect/server/api/ui/flow_runs.py,70.47769508385798,A
src/prefect/server/api/ui/schemas.py,100.0,A
src/prefect/server/api/ui/flows.py,67.35652811405362,A
src/prefect/server/api/ui/task_runs.py,63.51066760868311,A
src/prefect/server/api/ui/__init__.py,100.0,A
src/prefect/server/services/scheduler.py,64.41486372627158,A
src/prefect/server/services/cancellation_cleanup.py,58.52453312267526,A
src/prefect/server/services/base.py,55.30558815046185,A
src/prefect/server/services/flow_run_notifications.py,72.22472904849911,A
src/prefect/server/services/__init__.py,100.0,A
src/prefect/server/services/pause_expirations.py,75.59150666270682,A
src/prefect/server/services/task_run_recorder.py,41.58005403748425,A
src/prefect/server/services/telemetry.py,70.51888205283836,A
src/prefect/server/services/late_runs.py,74.2094086792049,A
src/prefect/server/services/foreman.py,64.7854279328301,A
src/prefect/server/utilities/http.py,88.12257384718201,A
src/prefect/server/utilities/encryption.py,81.70864003584772,A
src/prefect/server/utilities/user_templates.py,52.47455313247136,A
src/prefect/server/utilities/database.py,46.535694849100814,A
src/prefect/server/utilities/names.py,100.0,A
src/prefect/server/utilities/__init__.py,100.0,A
src/prefect/server/utilities/subscriptions.py,86.79057005476261,A
src/prefect/server/utilities/server.py,79.9846616389636,A
src/prefect/server/utilities/schemas/serializers.py,98.04956124434055,A
src/prefect/server/utilities/schemas/bases.py,68.67652359967767,A
src/prefect/server/utilities/schemas/__init__.py,100.0,A
src/prefect/server/utilities/messaging/__init__.py,68.76481896323284,A
src/prefect/server/utilities/messaging/memory.py,44.818646679518096,A
src/prefect/server/models/flow_run_notification_policies.py,79.1087802634624,A
src/prefect/server/models/artifacts.py,53.9355550998136,A
src/prefect/server/models/flow_run_input.py,54.555088424288286,A
src/prefect/server/models/configuration.py,83.16776136533734,A
src/prefect/server/models/block_documents.py,41.1941363541426,A
src/prefect/server/models/variables.py,70.73838156649954,A
src/prefect/server/models/flow_run_states.py,89.41088646585375,A
src/prefect/server/models/saved_searches.py,80.67153337564436,A
src/prefect/server/models/flow_runs.py,47.732878290174895,A
src/prefect/server/models/concurrency_limits.py,69.11833262870384,A
src/prefect/server/models/flows.py,69.30548934486849,A
src/prefect/server/models/task_runs.py,54.553140448038214,A
src/prefect/server/models/csrf_token.py,83.02125519869556,A
src/prefect/server/models/__init__.py,100.0,A
src/prefect/server/models/block_schemas.py,47.1787567108935,A
src/prefect/server/models/deployments.py,37.40542795926743,A
src/prefect/server/models/block_types.py,71.45484709116568,A
src/prefect/server/models/work_queues.py,50.57426429720005,A
src/prefect/server/models/workers.py,46.614498429026085,A
src/prefect/server/models/logs.py,85.59927452536063,A
src/prefect/server/models/task_workers.py,56.498863445437635,A
src/prefect/server/models/events.py,39.62215129931275,A
src/prefect/server/models/block_registration.py,65.6178572193115,A
src/prefect/server/models/concurrency_limits_v2.py,50.057927212867064,A
src/prefect/server/models/task_run_states.py,88.79055184807402,A
src/prefect/server/orchestration/core_policy.py,12.985323191861319,B
src/prefect/server/orchestration/global_policy.py,49.98275399869774,A
src/prefect/server/orchestration/__init__.py,100.0,A
src/prefect/server/orchestration/rules.py,37.23784380830429,A
src/prefect/server/orchestration/dependencies.py,51.915058890098614,A
src/prefect/server/orchestration/instrumentation_policies.py,74.4069398828758,A
src/prefect/server/orchestration/policies.py,84.45284339864956,A
src/prefect/server/schemas/responses.py,40.07884658324906,A
src/prefect/server/schemas/sorting.py,100.0,A
src/prefect/server/schemas/graph.py,100.0,A
src/prefect/server/schemas/states.py,50.224164244561436,A
src/prefect/server/schemas/statuses.py,100.0,A
src/prefect/server/schemas/__init__.py,100.0,A
src/prefect/server/schemas/filters.py,0.0,C
src/prefect/server/schemas/schedules.py,45.7895522256795,A
src/prefect/server/schemas/actions.py,29.16465154495561,A
src/prefect/server/schemas/internal.py,100.0,A
src/prefect/server/schemas/core.py,28.954698434634352,A
src/prefect/server/database/alembic_commands.py,84.16769906274553,A
src/prefect/server/database/__init__.py,100.0,A
src/prefect/server/database/configurations.py,48.966510650305,A
src/prefect/server/database/dependencies.py,52.524669075997025,A
src/prefect/server/database/orm_models.py,25.892821465137615,A
src/prefect/server/database/interface.py,100.0,A
src/prefect/server/database/query_components.py,29.64077620720507,A
src/prefect/server/database/_migrations/env.py,68.97046202402413,A
src/prefect/server/database/_migrations/versions/postgresql/2022_06_04_133535_d60c18774a5d_add_indexes_for_partial_name_matches.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_10_14_172612_ad4b1b4d1e9d_index_deployment_created.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_01_26_045500_2882cd2df463_implement_artifact_table.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_01_22_120615_8cf4d4933848_create_deployment_schedule_and_add_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_02_13_125213_5f376def75c3_block_data.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_04_05_130406_43c94d4c7aa3_add_pull_steps_column_to_deployment.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_10_20_101423_3ced59d8806b_add_last_polled.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_01_26_045501_2882cd2df465_migrate_artifact_data.py,75.7632197403632,A
src/prefect/server/database/_migrations/versions/postgresql/2022_07_11_170700_112c68143fc3_add_infrastructure_document_id_to_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_07_14_114039_0f27d462bf6d_removing_default_storage_block_document.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_03_13_111215_7a653837d9ba_create_csrf_token_toble.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_03_01_154651_7d918a392297_remove_flowrun_deployment_fk.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_05_01_105401_b23c83a12cb4_add_catchup_fields_to_deploymentschedule.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_01_31_110543_f98ae6d8e2cc_work_queue_data_migration.py,57.49584741080057,A
src/prefect/server/database/_migrations/versions/postgresql/2023_03_20_185610_46bd82c6279a_add_index_on_artifact.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_05_10_145956_1c9390e2f9c6_replace_version_with_checksum_and_.py,63.95018339105006,A
src/prefect/server/database/_migrations/versions/postgresql/2022_06_17_204409_d335ad57d5ba_add_block_schema_indexes.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_02_17_140821_5bff7878e700_add_agents_and_work_queue.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_05_12_202952_dc7a3c6fd3e9_add_flow_run_alerts.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2025_02_05_152418_a03d00b8e275_add_slug_column_to_deployment_schedule.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_04_04_132534_3bf47e3ce2dd_add_index_on_log.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_08_07_134410_77eb737fc759_add_work_queue_name_to_runs.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_02_21_111050_d115556a8ab6_index_flowrun_flow_runner_type.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_04_04_094418_bd6efa529f03_add_deployment_version_to_flow_run.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_09_06_085747_50f8c182c3ca_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2021_01_20_122127_25f4b90a7a42_initial_migration.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_04_23_132803_d38c5e6a9115_rename_block_to_blockbasis_and_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_04_20_113011_605ebb4e9155_add_flow_run_state_name.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_09_16_152051_eaec5004771f_add_deployment_to_global_concurrency_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_07_29_181713_fa985d474982_add_index_to_flow_run_infrastructure_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2025_02_03_125146_c163acd7e8e3_add_parameters_column_to_deployment_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_08_06_145817_60e428f92a75_expand_deployment_schema_for_improved_ux.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_07_06_152528_4cdc2ba709a4_migrates_block_schemas_with_new_secrets_.py,71.06991323701764,A
src/prefect/server/database/_migrations/versions/postgresql/2024_07_15_145240_7495a5013e7e_adding_scope_to_followers.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_06_21_093732_29ad9bef6147_adds_indexes_for_block_filtering.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_03_20_175243_aa84ac237ce8_remove_artifact_uq.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_02_08_151958_cfdfec5d7557_remove_artifact_fk.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_05_21_101457_94622c1663e8_json_variables.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_09_20_134544_db0eb3973a54_adds_enforce_parameter_schema_column_to_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_07_25_214717_4ff2f2bf81f4_adds_block_type_slug.py,72.34695230718268,A
src/prefect/server/database/_migrations/versions/postgresql/2024_03_05_122228_121699507574_add_job_variables_column_to_flow_runs.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_01_26_152801_0a1250a5aa25_expand_work_queue_table.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_11_20_084708_9c493c02ca6d_add_trgm_index_to_block_document_name.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_07_19_160058_bb4dc90d3e29_renames_existing_block_types.py,85.69342314511928,A
src/prefect/server/database/_migrations/versions/postgresql/2022_06_08_121753_3a7c41d3b464_adds_description_and_code_example_to_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_08_07_154550_7737221bf8a4_fix_concurrency_limit_tag_index_name.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_07_07_112809_e905fd199258_removes_debugprintnotification_block_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_09_11_090317_555ed31b284d_add_concurrency_options.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_01_25_164028_9326a6aee18b_add_cancelling_to_state_type_enum.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_09_25_121806_05ea6f882b1d_remove_flow_run_id_requirement_from_task_run.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_03_20_185238_d20618ce678e_add_artifact_collection_table.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_09_21_130125_4e9a6f93eb6c_make_slot_decay_per_second_not_nullable.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_10_12_224511_bfe653bbf62e_add_last_polled_to_deployment.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_11_18_161056_5d526270ddb4_add_flowrun_infrastructure_pid.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_12_07_095320_733ca1903976_create_flow_run_input_table.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_06_29_135432_813ddf14e2de_add_descriptions_to_deployments.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_01_26_045501_2882cd2df464_create_migration_index.py,82.11597221904863,A
src/prefect/server/database/_migrations/versions/postgresql/2022_05_26_135743_724e6dcc6b5d_add_block_schema_capabilities.py,78.65790257842012,A
src/prefect/server/database/_migrations/versions/postgresql/2022_06_20_123921_7296741dff68_add_protected_column_for_block_types.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_04_06_122716_15f5083c16bd_migrate_artifact_data.py,88.35331375163673,A
src/prefect/server/database/_migrations/versions/postgresql/2024_04_09_132036_954db7517015_trigger_in_index.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_10_19_093902_6d548701edef_add_created_by.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_02_13_125213_679e695af6ba_add_configurations.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_03_15_153039_4a1a0e4f89de_add_artifact_description_col.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_12_07_121416_7c453555d3a5_make_flowruninput_flow_run_id_a_foreign_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_11_05_180555_54c1876c68ae_add_index_for_scheduled_deployments.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_08_18_102804_2d5e000696f1_adds_block_schema_version.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_01_08_180142_d481d5058a19_rename_worker_pools_to_work_pools.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_10_12_102048_22b7cb02e593_add_state_timestamp.py,80.55933335946801,A
src/prefect/server/database/_migrations/versions/postgresql/2022_05_30_112549_cdcb4018dd0e_rename_run_alerts_to_run_notifications.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_01_26_045502_2882cd2df466_cleanup_artifact_migration.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_04_21_095519_14dc68cc5853_backfill_state_name.py,91.95514771992437,A
src/prefect/server/database/_migrations/versions/postgresql/2022_02_20_103844_4799f657a6a1_add_block_spec_table.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_07_25_233637_add97ce1937d_update_deployments_to_include_more_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_10_30_075026_cef24af2ec34_add_block_type_name_to_block_document.py,86.83330500353873,A
src/prefect/server/database/_migrations/versions/postgresql/2023_04_05_134520_310dda75f561_add_variables.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_04_09_125658_916718e8330f_automation_event_follower.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_11_24_143620_f7587d6c5776_add_worker_tables.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_11_10_171740_8caf7c1fd82c_add_coalesced_start_time_indices.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_08_02_133838_5f623ddbf7fe_create_concurrency_limit_v2_table.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_10_19_165110_8ea825da948d_track_retries_restarts.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_10_31_161719_41e5ed9e1034_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_08_14_150111_97429116795e_add_deployment_concurrency_limit.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_04_10_194742_15768c2ec702_add_events_and_event_resources_tables.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_01_31_133052_2a88656f4a23_clean_up_work_queue_migration.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_07_21_205820_0cf7311d6ea6_add_crashed_state_type.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_08_01_211251_97e212ea6545_add_deployment_version.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_11_23_092449_5e4f924ff96c_add_paused_state_type.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_11_15_150706_68a44144428d_add_labels_column_to_flow_flowrun_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_04_03_112409_aeea5ee6f070_automations_models.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_03_10_102713_2e7e1428ffce_index_flow_created.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_06_29_152219_2f46fc3f3beb_remove_name_column_for_notification_.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_01_05_101034_6b63c51c31b4_add_sender_to_flowruninput.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2023_04_04_172310_6a1eb3d442e4_add_cols_to_artifact_collection.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_04_23_094748_7ae9e431e67a_work_status_fields.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_06_13_104234_61c76ee09e02_add_anonymous_column_for_block_documents.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_02_21_150017_b68b3cad6b8a_add_block_spec_id_to_blocks.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_04_25_155240_8905262ec07f_worker_status_field.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2024_12_04_165333_5d03c01be85e_sync_orm_models_and_migrations.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_07_21_133134_e085c9cbf8ce_remove_flow_runners.py,100.0,A
src/prefect/server/database/_migrations/versions/postgresql/2022_05_28_081821_2fe6fe6ca16e_adds_block_schema_references_and_block_.py,71.79630388589703,A
src/prefect/server/database/_migrations/versions/postgresql/2022_02_19_205543_d9d98a9ebb6f_rename_block_data_table.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_10_14_172612_ad4b1b4d1e9d_index_deployment_created.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_04_25_155120_a8e62d4c72cf_worker_status_field.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_08_06_130009_296e2665785f_expand_deployment_schema_for_improved_ux.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_09_25_121806_8167af8df781_remove_flow_run_id_requirement_from_task_run.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_04_23_094701_75c8f17b8b51_work_status_fields.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_01_12_000043_f92143d30c26_migrate_artifact_data.py,75.46033162279693,A
src/prefect/server/database/_migrations/versions/sqlite/2022_05_19_165808_33439667aeea_add_block_schema_capabilities.py,74.71602618935803,A
src/prefect/server/database/_migrations/versions/sqlite/2023_04_04_115150_553920ec20e9_add_index_on_log.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_08_01_211039_24bb2e4a195c_add_deployment_version.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_09_16_162719_4ad4658cbefe_add_deployment_to_global_concurrency_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_10_20_101423_3ced59d8806b_add_last_polled.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_07_25_151028_88c2112b668f_update_deployments_to_include_more_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_03_20_153925_1d7441c031d0_remove_uq_from_artifact_table.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_01_12_000042_f92143d30c24_implement_artifact_table.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_08_14_145052_f93e1439f022_add_deployment_concurrency_limit.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_04_03_111618_07ed05dfd4ec_automations_models.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_04_05_134301_3d46e23593d6_add_variables.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_05_30_100855_d76326ed0d06_rename_run_alerts_to_run_notifications.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_02_15_211737_28ae48128c75_add_configurations.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_08_07_134138_575634b7acd4_add_work_queue_name_to_runs.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_08_07_154319_53c19b31aa09_fix_name_on_concurrency_limit_tag_idx.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_04_04_172555_3e1eb8281d5e_add_cols_to_artifact_collection.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_01_12_000044_f92143d30c27_cleanup_artifact_migration.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_10_30_103720_22ef3915ccd8_index_and_backfill_block_type_name.py,90.57953518275286,A
src/prefect/server/database/_migrations/versions/sqlite/2022_07_14_113138_56be24fdb383_removing_default_storage_block_document.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_04_19_181604_7f5f335cace3_add_flow_run_state_name.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_02_04_093838_619bea85701a_block_data.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_02_17_151416_7c91cb86dc4e_add_agents_and_work_queues.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_08_02_113813_5b0bd3b41a23_create_concurrency_limit_v2_table.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_03_13_111316_bacc60edce16_create_csrf_token_toble.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_10_19_155810_af52717cf201_track_retries_restarts.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_11_15_151042_5952a5498b51_add_labels_column_to_flow_flowrun_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_06_21_093640_a205b458d997_adds_indexes_for_block_filtering.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_06_29_151832_42762c37b7bc_remove_name_column_for_notification_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_04_05_120713_340f457b315f_add_column_to_deployments_for_pull_steps.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_01_25_114348_b9bda9f142f1_expand_work_queue_table.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_06_13_103943_2d900af9cd07_add_anonymous_column_for_block_documents.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_04_04_114538_8644a9595a08_add_deployment_version_to_flow_run.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_01_31_105442_1678f2fb8b33_work_queue_data_migration.py,57.49584741080057,A
src/prefect/server/database/_migrations/versions/sqlite/2023_03_01_165551_f3df94dca3cc_remove_flowrun_deployment_fk.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_01_31_132409_bfe42b7090d6_clean_up_work_queue_migration.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2025_02_05_152431_07ecde74d74d_add_slug_column_to_deployment_schedule.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_11_20_084708_9c493c02ca6d_add_trgm_index_to_block_document_name.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_06_08_121702_84892301571a_adds_description_and_code_example_to_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_01_12_000043_f92143d30c25_create_migration_index.py,81.28785680229785,A
src/prefect/server/database/_migrations/versions/sqlite/2022_02_19_210255_4c4a6a138053_rename_block_data_table.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_03_20_194204_422f8ba9541d_add_artifact_idx.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_07_11_113314_638cbcc2a158_add_infrastructure_block_id_to_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_02_20_103610_e1ff4973a9eb_add_block_spec_table.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_05_28_081650_e73c6f1fe752_adds_block_schema_referecnes_and_block_.py,71.23366791966839,A
src/prefect/server/database/_migrations/versions/sqlite/2022_07_20_113451_2fe8ef6a6514_remove_flow_runners.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_07_06_142824_e2dae764a603_migrates_block_schemas_with_new_secrets_.py,71.06991323701764,A
src/prefect/server/database/_migrations/versions/sqlite/2022_04_23_114831_fd966d4ad99c_rename_block_to_blockbasis_and_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_06_20_123823_dff8da7a6c2c_add_protected_column_for_block_types.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_07_19_153432_628a873f0d1a_renames_existing_block_types.py,85.69342314511928,A
src/prefect/server/database/_migrations/versions/sqlite/2022_06_04_104048_f65b6ad0b869_add_indexes_for_partial_name_matches.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_07_07_111208_061c7e518b40_removes_debugprintnotification_block_.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_03_15_123850_cf1159bd0d3c_add_artifact_description_col.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2023_01_08_175327_bb38729c471a_rename_worker_pools_to_work_pools.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_04_09_131832_2b6c2b548f95_trigger_in_index.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_11_05_180619_a0284438370e_add_index_for_scheduled_deployments.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2024_07_15_145350_354f1ede7e9f_adding_scope_to_followers.py,100.0,A
src/prefect/server/database/_migrations/versions/sqlite/2022_11_24_143302_fe77ad0dda06_add_worker_tables.py,100.0,A
